teacher_attendance,students,schid,day,month,year,time,treat
0,0,4132,10,2,2006,31,0
1,13,4221,17,2,2006,31,0
0,0,4411,14,2,2006,31,0
0,0,4412,14,2,2006,31,0
1,75,5111,9,2,2006,31,0
0,0,5131,9,2,2006,31,0
1,24,5211,15,2,2006,31,0
0,0,5321,16,2,2006,31,0
1,23,5351,16,2,2006,31,0
1,11,5421,13,2,2006,31,0
0,0,5422,13,2,2006,31,0
1,17,5531,22,2,2006,31,0
1,24,5612,24,2,2006,31,0
0,0,5621,23,2,2006,31,0
1,15,5641,23,2,2006,31,0
1,21,5721,21,2,2006,31,0
1,18,1221,4,2,2006,31,1
1,8,1511,6,2,2006,31,1
1,10,1512,6,2,2006,31,1
0,0,1531,6,2,2006,31,1
1,15,1541,6,2,2006,31,1
1,18,2221,13,2,2006,31,1
1,11,2241,17,2,2006,31,1
1,29,2351,17,2,2006,31,1
1,12,2352,17,2,2006,31,1
1,18,2353,17,2,2006,31,1
1,17,2451,14,2,2006,31,1
0,0,2452,14,2,2006,31,1
0,0,3131,2,2,2006,31,1
0,0,3241,8,2,2006,31,1
1,26,3242,8,2,2006,31,1
1,36,3311,7,2,2006,31,1
1,21,3322,7,2,2006,31,1
1,24,3411,8,2,2006,31,1
1,23,3412,8,2,2006,31,1
1,24,4111,9,2,2006,31,1
1,15,4112,9,2,2006,31,1
1,19,4231,17,2,2006,31,1
1,13,4251,17,2,2006,31,1
1,12,4252,17,2,2006,31,1
1,18,4253,17,2,2006,31,1
1,11,4311,13,2,2006,31,1
0,0,4312,13,2,2006,31,1
0,0,5121,10,2,2006,31,1
1,15,5122,10,2,2006,31,1
0,0,5311,16,2,2006,31,1
1,21,5511,21,2,2006,31,1
1,14,5631,23,2,2006,31,1
